,User,ID,DateTime,Device,Retweets,Likes,Text,Is_retweet
1,realDonaldTrump,1335796393399775233,2020-12-07 04:00:52,Twitter for iPhone,7314,33018,Watch @marklevinshow at 11:00 P.M. (now!) and @SteveHiltonx at 12:00 A.M. on the Great Election Fraud of 2020!,False
2,realDonaldTrump,1335783660507770881,2020-12-07 03:10:16,Twitter for iPhone,21986,0,RT @realDonaldTrump: SO TRUE. NO WAY WE LOST THIS ELECTION!,True
3,realDonaldTrump,1335783596922114048,2020-12-07 03:10:01,Twitter for iPhone,30550,0,"RT @realDonaldTrump: A MUST WATCH! Hope the lawyers are all taking notes. All FACTS, do not flag this Twitter!",True
4,realDonaldTrump,1335775535717289984,2020-12-07 02:37:59,Twitter for iPhone,9062,35373,https://t.co/j0jTBUR6jv,False
5,realDonaldTrump,1335775501739307009,2020-12-07 02:37:51,Twitter for iPhone,7365,29995,https://t.co/RAIj4zXKBk,False
6,realDonaldTrump,1335775434546548737,2020-12-07 02:37:35,Twitter for iPhone,10489,39101,https://t.co/khAkcJRait,False
7,realDonaldTrump,1335772223748141057,2020-12-07 02:24:50,Twitter for iPhone,5242,0,RT @gregkellyusa: What Happened Reverend in that situation with CHILD ABUSE ????  Wow.  He DISRESPECTS KIDS AND COPS.  @KLoeffler is not on…,True
8,realDonaldTrump,1335766342385930241,2020-12-07 02:01:28,Twitter for iPhone,9810,59281,True. Great debate for Kelly! https://t.co/M2y3An9wbL,False
9,realDonaldTrump,1335761079750766592,2020-12-07 01:40:33,Twitter for iPhone,21986,87585,SO TRUE. NO WAY WE LOST THIS ELECTION! https://t.co/FC4XtNzuxo,False
10,realDonaldTrump,1335739297459265537,2020-12-07 00:14:00,Twitter for iPhone,30550,95703,"A MUST WATCH! Hope the lawyers are all taking notes. All FACTS, do not flag this Twitter! https://t.co/5vWbEfKRf7",False
11,realDonaldTrump,1335736235239804928,2020-12-07 00:01:49,Twitter for iPhone,20768,72541,"Gee, what a surprise. Has anyone informed the so-called (says he has no power to do anything!) Governor @BrianKempGA &amp; his puppet Lt. Governor @GeoffDuncanGA, that they could easily solve this mess, &amp; WIN. Signature verification &amp; call a Special Session. So easy! https://t.co/5cb4QdYzpU",False
12,realDonaldTrump,1335716932604076034,2020-12-06 22:45:07,Twitter for iPhone,16356,53059,Now spreading Fake News! https://t.co/Xv9d4gqGEJ,False
13,realDonaldTrump,1335713681733263370,2020-12-06 22:32:12,Twitter for iPhone,33191,0,"RT @Rothbard1776: BREAKING: @SidneyPowell1 ""There is no telling how many Congressional &amp; Senate seats, and even Governorships, we've lost b…",True
14,realDonaldTrump,1335713485020401671,2020-12-06 22:31:25,Twitter for iPhone,24791,98774,So much truth to this! https://t.co/HH0LcQ5Wgl,False
15,realDonaldTrump,1335712082394804229,2020-12-06 22:25:51,Twitter for iPhone,17567,0,RT @RealMattCouch: Will you pray with me tonight for Rudy America? The power of prayer in numbers is staggering!  Lord please put your hedg…,True
16,realDonaldTrump,1335705799088279554,2020-12-06 22:00:53,Twitter for iPhone,16097,0,"RT @FLOTUS: The @WhiteHouse Cross Hall &amp; Grand Foyer overflow with love, joy, peace, hope &amp; faith, revealing the most important gifts of th…",True
17,realDonaldTrump,1335705718209572866,2020-12-06 22:00:34,Twitter for iPhone,9989,0,RT @FLOTUS: Lighting the National Christmas Tree is one of America's oldest holiday traditions. @POTUS &amp; I were honored to virtually join @…,True
18,realDonaldTrump,1335679426516881409,2020-12-06 20:16:05,Twitter for iPhone,48195,263404,".@RudyGiuliani, by far the greatest mayor in the history of NYC, and who has been working tirelessly exposing the most corrupt election (by far!) in the history of the USA, has tested positive for the China Virus. Get better soon Rudy, we will carry on!!!",False
19,realDonaldTrump,1335674163919548418,2020-12-06 19:55:10,Twitter for iPhone,18478,79592,Interesting! https://t.co/Ge1h3UKW5O,False
20,realDonaldTrump,1335673568089301003,2020-12-06 19:52:48,Twitter for iPhone,15060,74388,Will not happen. Suppression of thought! https://t.co/QJYz5N1bDC,False
21,realDonaldTrump,1335672890407215105,2020-12-06 19:50:07,Twitter for iPhone,9133,0,RT @ScottAdamsSays: Fact check this. Real?,True
22,realDonaldTrump,1335663612954898434,2020-12-06 19:13:15,Twitter for iPhone,29292,134774,"...I WON THE ELECTION, BIG. https://t.co/oFF4uzNBpe",False
23,realDonaldTrump,1335661400081969152,2020-12-06 19:04:27,Twitter for iPhone,19466,0,RT @PATPmovie: Our new trailer! The Plot Against The President in 2mins &amp; 20!!! Full movie on Amazon:  https://t.co/3RoOIuGMPZ https://t.co…,True
24,realDonaldTrump,1335657565733212162,2020-12-06 18:49:13,Twitter for iPhone,28944,156463,".@FoxNews daytime is not watchable. In a class with CNN &amp; MSDNC. Check out @OANN, @newsmax and others that are picking up the slack. Even a boring football game, kneeling and all, is better!",False
25,realDonaldTrump,1335470128603992064,2020-12-06 06:24:25,Twitter for iPhone,10843,0,"RT @mattdizwhitlock: 🔥🔥🔥  ""Ossoff is a baby-faced trust fund socialist who will be a Schumer puppet. Raphael Warnock is a Jeremiah Wright l…",True
26,realDonaldTrump,1335469766308466688,2020-12-06 06:22:58,Twitter for iPhone,21511,0,RT @Jim_Jordan: Durham confirms what we already knew.   James Comey’s FBI was out to get President Trump.,True
27,realDonaldTrump,1335469323276742656,2020-12-06 06:21:13,Twitter for iPhone,14667,0,RT @jacobkschneider: That's our President @realDonaldTrump 🇺🇸 https://t.co/7s6HywWFRt,True
28,realDonaldTrump,1335468518322675715,2020-12-06 06:18:01,Twitter for iPhone,12170,0,RT @TeamTrump: President @realDonaldTrump: We say MERRY CHRISTMAS proudly again! https://t.co/iwoSCMO5ai,True
29,realDonaldTrump,1335468465679966208,2020-12-06 06:17:48,Twitter for iPhone,7155,0,RT @TeamTrump: President @realDonaldTrump: Vaccines are on their way starting next week! https://t.co/4qgDZuLzFw,True
30,realDonaldTrump,1335468393726697473,2020-12-06 06:17:31,Twitter for iPhone,7306,0,RT @TeamTrump: President @realDonaldTrump: We are gathered here to ensure that @Perduesenate and @KLoeffler win https://t.co/FxOKy4kJJH,True
31,realDonaldTrump,1335468345043390464,2020-12-06 06:17:19,Twitter for iPhone,10754,0,RT @TeamTrump: President @realDonaldTrump: We must pass voter ID requirements to protect our elections https://t.co/rHX9CQm1oK,True
32,realDonaldTrump,1335468301028372480,2020-12-06 06:17:09,Twitter for iPhone,9067,0,RT @TeamTrump: President @realDonaldTrump: “If you don’t vote. The socialists and the communists win.” https://t.co/VLhaX0iKKa,True
33,realDonaldTrump,1335468270569349120,2020-12-06 06:17:02,Twitter for iPhone,7080,0,"RT @TeamTrump: President @realDonaldTrump in #Georgia: We have to #HoldTheLine, register to vote before December 7th! https://t.co/usewOJsL…",True
34,realDonaldTrump,1335468173336961024,2020-12-06 06:16:38,Twitter for iPhone,6657,0,"RT @TeamTrump: President @realDonaldTrump: On January 5th, you must defeat Ossoff and Warnock and send @PerdueSenate and @KLoeffler back to…",True
35,realDonaldTrump,1335468139484733440,2020-12-06 06:16:30,Twitter for iPhone,6501,0,RT @TeamTrump: President @realDonaldTrump: Raphael Warnock is a dangerous extremist who is radically opposed to Georgia values https://t.co…,True
36,realDonaldTrump,1335468101564063744,2020-12-06 06:16:21,Twitter for iPhone,6234,0,RT @TeamTrump: President @realDonaldTrump: Jon Ossoff is a radical left wing zealot https://t.co/YonLCLQNq4,True
37,realDonaldTrump,1335468046446686209,2020-12-06 06:16:08,Twitter for iPhone,5833,0,RT @TeamTrump: President @realDonaldTrump: Senator @KLoeffler “has been an exceptional champion for Georgia workers and families” https://t…,True
38,realDonaldTrump,1335467992419889153,2020-12-06 06:15:55,Twitter for iPhone,19934,97760,And getting a total pass from the media! https://t.co/LyQBuhJq46,False
39,realDonaldTrump,1335467150069407744,2020-12-06 06:12:35,Twitter for iPhone,7781,0,"RT @TeamTrump: President @realDonaldTrump: Radical Democrats will destroy America forever by abolishing filibuster, opening borders, confis…",True
40,realDonaldTrump,1335467089830825984,2020-12-06 06:12:20,Twitter for iPhone,12490,0,RT @mikehahn_: This is a movement.   It's not going anywhere. https://t.co/pqIgz1S5KS,True
41,realDonaldTrump,1335467006750056451,2020-12-06 06:12:00,Twitter for iPhone,24966,0,RT @TeamTrump: We will not bend.   We will not break.   We will not yield.   We will never give in.  We will never give up.  We will never…,True
42,realDonaldTrump,1335466908192268293,2020-12-06 06:11:37,Twitter for iPhone,13123,106860,Thank you Matt! https://t.co/yPqsdzytu4,False
43,realDonaldTrump,1335466751757340672,2020-12-06 06:11:00,Twitter for iPhone,17524,0,"RT @kayleighmcenany: President @realDonaldTrump &amp; First Lady @MELANIATRUMP take the stage in Valdosta, Georgia‼️ https://t.co/6Laq5cPvQ1",True
44,realDonaldTrump,1335466401893670912,2020-12-06 06:09:36,Twitter for iPhone,7407,0,RT @BuckForColorado: Thank you @RealDonaldTrump for making the case in Georgia! Keeping the 2 Senate seats in #GOP control means we can sto…,True
45,realDonaldTrump,1335466110037217280,2020-12-06 06:08:27,Twitter for iPhone,10493,0,"RT @TeamTrump: LIVE: President Trump in Valdosta, GA #Valdosta #Georgia https://t.co/P1OyvbQeUg",True
46,realDonaldTrump,1335465325069017088,2020-12-06 06:05:19,Twitter for iPhone,8049,0,"RT @OANN: How compromised was the 2020 election? Dominion Voting Systems has had a history of problems. Stolen laptops, “switched” votes, C…",True
47,realDonaldTrump,1335465256798330880,2020-12-06 06:05:03,Twitter for iPhone,11991,0,RT @gatewaypundit: BOOM: President Trump Is On Target In Wisconsin - Ballots Identified in Pristine Condition Similar to Fraudulent Ballots…,True
48,realDonaldTrump,1335465149147308033,2020-12-06 06:04:37,Twitter for iPhone,7203,0,RT @VicToensing: See Prof. John Eastman 12/3/20 testimony b/4 Georgia legislature re  US Constitutional authority of STATE legislatures to…,True
49,realDonaldTrump,1335464641301008384,2020-12-06 06:02:36,Twitter for iPhone,26499,120340,Melissa is great! https://t.co/45q70Ps7oK,False
50,realDonaldTrump,1335464302766149632,2020-12-06 06:01:16,Twitter for iPhone,10589,64532,Great job Dan. People are watching! https://t.co/5SiKOq3HoQ,False
51,realDonaldTrump,1335463604594806791,2020-12-06 05:58:29,Twitter for iPhone,10132,0,RT @christina_bobb: Biden cheated,True
52,realDonaldTrump,1335463480435109888,2020-12-06 05:58:00,Twitter for iPhone,23164,0,RT @MarkFinchem: I believe that @dougducey signed a fraudulent document. And he knew it! I’m requesting we recall Arizona’s certification.…,True
53,realDonaldTrump,1335463348893339648,2020-12-06 05:57:28,Twitter for iPhone,29749,0,RT @RudyGiuliani: The “Bank Heist” tape changes the result in Georgia.   The State Legislature has no choice but to assume its powers under…,True
54,realDonaldTrump,1335463244266409985,2020-12-06 05:57:03,Twitter for iPhone,16986,0,"RT @BernardKerik: Democratic Party and @JoeBiden engaged in criminal conduct to steal the election, but should @realDonaldTrump lose, it wi…",True
55,realDonaldTrump,1335463148137164802,2020-12-06 05:56:40,Twitter for iPhone,10333,0,RT @BernardKerik: These are the four cowardice Pennsylvania legislators that intend to allow the Democrat machine to #StealtheVote! #Coward…,True
56,realDonaldTrump,1335462968084090880,2020-12-06 05:55:57,Twitter for iPhone,10081,63955,Thank you! https://t.co/X7gFdH8fqW,False
57,realDonaldTrump,1335462704006492160,2020-12-06 05:54:54,Twitter for iPhone,11442,61823,Fraudulent result! https://t.co/vrp8SidOc8,False
58,realDonaldTrump,1335462365370994689,2020-12-06 05:53:34,Twitter for iPhone,6169,0,RT @christina_bobb: Rusty Bowers is intentionally misleading the people of Arizona to avoid the inevitable.  @realDonaldTrump won his state…,True
59,realDonaldTrump,1335461730546307075,2020-12-06 05:51:02,Twitter for iPhone,5492,0,RT @christina_bobb: #truth,True
60,realDonaldTrump,1335461462312148995,2020-12-06 05:49:58,Twitter for iPhone,11667,91646,Thank you Christina! https://t.co/0ADausqhat,False
61,realDonaldTrump,1335461221911425026,2020-12-06 05:49:01,Twitter for iPhone,8121,0,"RT @christina_bobb: This election struggle is because of leaders, elected by We the People, who have now rigged elections to rob Americans…",True
62,realDonaldTrump,1335460410267488261,2020-12-06 05:45:48,Twitter for iPhone,9978,53997,"***Live Updates*** Trump Holds Georgia Rally for Sens. Loeffler, Perdue https://t.co/Z6XZYeCO16 via @BreitbartNews. A great evening in beautiful Georgia!",False
63,realDonaldTrump,1335414297891983360,2020-12-06 02:42:34,Twitter for iPhone,19532,96185,https://t.co/t1nwOScuF6,False
64,realDonaldTrump,1335413770139549697,2020-12-06 02:40:28,Twitter for iPhone,41553,167208,"The answer to the Democrat voter fraud is not to stay at home - that’s what Pelosi and Schumer want you to do. If you want revenge on the Democrats for their efforts to steal the Presidential election, where we are fighting hard, you have to show up and vote in RECORD numbers! https://t.co/XAJ0F2JmeL",False
65,realDonaldTrump,1335413152146550788,2020-12-06 02:38:00,Twitter for iPhone,20943,97816,"Register to vote before Monday 12/7. Register now on https://t.co/bFJXEeKHLV, then request your absentee ballot before 12/31 - do it TODAY, and return your ballot the same day you get it. If you aren’t planning to vote by mail, vote early in person, or vote on Election Day! https://t.co/mGnORcriXw",False
66,realDonaldTrump,1335409849392218114,2020-12-06 02:24:53,Twitter for iPhone,14274,73850,https://t.co/VtlO88czRa,False
67,realDonaldTrump,1335409723080765440,2020-12-06 02:24:23,Twitter for iPhone,23743,78916,https://t.co/7NhZCVBncg,False
68,realDonaldTrump,1335409691636105219,2020-12-06 02:24:15,Twitter for iPhone,11790,67454,https://t.co/VWWlkmzjiL,False
69,realDonaldTrump,1335409639865765888,2020-12-06 02:24:03,Twitter for iPhone,11470,62308,https://t.co/DJSZ8ebxub,False
70,realDonaldTrump,1335409573830696961,2020-12-06 02:23:47,Twitter for iPhone,11426,61786,https://t.co/PSHXaWnrox,False
71,realDonaldTrump,1335409353042481154,2020-12-06 02:22:55,Twitter for iPhone,21382,123346,https://t.co/pg1ClbTDhv,False
72,realDonaldTrump,1335406436247998464,2020-12-06 02:11:19,Twitter for iPhone,27268,125866,https://t.co/tKi5SS3RI9,False
73,realDonaldTrump,1335351633459310593,2020-12-05 22:33:33,Twitter for iPhone,23190,124890,"...We received more LEGAL votes by far. All I can do is run, campaign, and be a good (great!) President – it is 100% up to the states to manage the election. Republicans will NEVER forget this.",False
74,realDonaldTrump,1335351629810286592,2020-12-05 22:33:32,Twitter for iPhone,35935,164252,"Between Governor @DougDucey of Arizona and Governor @BrianKempGA of Georgia, the Democrat Party could not be happier. They fight harder against us than do the Radical Left Dems. If they were with us, we would have already won both Arizona and Georgia...",False
75,realDonaldTrump,1335344435048054785,2020-12-05 22:04:57,Twitter for iPhone,28258,283321,Leaving for Georgia now.  See you soon!,False
76,realDonaldTrump,1335336916582084614,2020-12-05 21:35:04,Twitter for iPhone,37067,135963,"But you never got the signature verification! Your people are refusing to do what you ask. What are they hiding? At least immediately ask for a Special Session of the Legislature. That you can easily, and immediately, do. #Transparency https://t.co/h73ZfjrDt3",False
77,realDonaldTrump,1335281344302104577,2020-12-05 17:54:15,Twitter for iPhone,35733,145554,"25, wow! I am surprised there are so many. We have just begun to fight. Please send me a list of the 25 RINOS. I read the Fake News Washington Post as little as possible! https://t.co/cEBM0bYuQ9",False
78,realDonaldTrump,1335268230206722048,2020-12-05 17:02:08,Twitter for iPhone,54134,250753,"I will easily &amp; quickly win Georgia if Governor @BrianKempGA or the Secretary of State permit a simple signature verification. Has not been done and will show large scale discrepancies. Why are these two “Republicans” saying no? If we win Georgia, everything else falls in place!",False
79,realDonaldTrump,1335260785510146048,2020-12-05 16:32:33,Twitter for iPhone,31544,173128,"See you tonight at 7PM, Georgia! https://t.co/gMYtLGGqzI",False
80,realDonaldTrump,1335087268516794368,2020-12-05 05:03:04,Twitter for iPhone,40507,0,RT @realDonaldTrump: https://t.co/AMIT0WetT1,True
81,realDonaldTrump,1335087245037015040,2020-12-05 05:02:58,Twitter for iPhone,35010,0,RT @realDonaldTrump: https://t.co/vdaaFDn2Xi,True
82,realDonaldTrump,1335059858178125825,2020-12-05 03:14:09,Twitter for iPhone,10324,0,RT @RobertCahaly: Our @trafalgar_group #GASen #Runoff #Polls also shed some light on Georgia voters opinions of whether the #Presidential e…,True
83,realDonaldTrump,1335057724485275656,2020-12-05 03:05:40,Twitter for iPhone,20140,84230,https://t.co/ouGhtnhwGG,False
84,realDonaldTrump,1335057703568355330,2020-12-05 03:05:35,Twitter for iPhone,24273,94941,https://t.co/cYj73a5fiR,False
85,realDonaldTrump,1335052324780339200,2020-12-05 02:44:12,Twitter for iPhone,23103,89424,https://t.co/yV62397bgs,False
86,realDonaldTrump,1335052022530379776,2020-12-05 02:43:00,Twitter for iPhone,40507,151517,https://t.co/AMIT0WetT1,False
87,realDonaldTrump,1335042139479298050,2020-12-05 02:03:44,Twitter for iPhone,21138,0,RT @realDonaldTrump: Watch @SeanHannity tonight at 9:00 P.M. Eastern — story on Voter Fraud!,True
88,realDonaldTrump,1335032599283109890,2020-12-05 01:25:50,Twitter for iPhone,23713,88328,https://t.co/VTNYa5vaG7,False
89,realDonaldTrump,1335001911460843521,2020-12-04 23:23:53,Twitter for iPhone,25699,126581,"See you tomorrow night at 7PM, Valdosta, Georgia! https://t.co/Or9WioLiVk",False
90,realDonaldTrump,1334994862299602947,2020-12-04 22:55:52,Twitter for iPhone,35010,117230,https://t.co/vdaaFDn2Xi,False
91,realDonaldTrump,1334993249082236931,2020-12-04 22:49:28,Twitter for iPhone,23865,89082,"Thank you to Senate President Karen Fann and House Speaker Russell Bowers – and all, for what you are doing in Arizona. A fast check of signatures will easily give us the state. Votes against have been reduced to a very small number! https://t.co/NIGpkJHyoY https://t.co/gJIozjtyES",False
92,realDonaldTrump,1334991611403640838,2020-12-04 22:42:57,Twitter for iPhone,21138,127263,Watch @SeanHannity tonight at 9:00 P.M. Eastern — story on Voter Fraud!,False
93,realDonaldTrump,1334991357144944643,2020-12-04 22:41:57,Twitter for iPhone,35761,283915,STOCK MARKET REACHES NEW ALL-TIME HIGH!,False
94,realDonaldTrump,1334952378412523525,2020-12-04 20:07:03,Twitter for iPhone,18905,0,RT @HawleyMO: This case raises major questions about the legality of Pennsylvania’s mail-in balloting changes. The Supreme Court should hea…,True
95,realDonaldTrump,1334952236137459713,2020-12-04 20:06:29,Twitter for iPhone,13084,0,RT @HawleyMO: The President is right,True
96,realDonaldTrump,1334952034559258628,2020-12-04 20:05:41,Twitter for iPhone,12210,0,RT @HawleyMO: The NDAA does NOT contain any reform to Section 230 but DOES contain Elizabeth Warren’s social engineering amendment to unila…,True
97,realDonaldTrump,1334952015861063685,2020-12-04 20:05:37,Twitter for iPhone,7367,0,RT @HawleyMO: The NDAA should not be hijacked for the Democrats’ woke leftist agenda,True
98,realDonaldTrump,1334950658504581121,2020-12-04 20:00:13,Twitter for iPhone,14478,0,RT @LindseyGrahamSC: I support President @realDonaldTrump's insistence Section 230 repeal be part of the defense authorization bill.     Bi…,True
99,realDonaldTrump,1334950637805707265,2020-12-04 20:00:08,Twitter for iPhone,8202,0,RT @LindseyGrahamSC: @realDonaldTrump It is our best chance to change course while we still can.    I take a back seat to no one when it co…,True
100,realDonaldTrump,1334950621288554497,2020-12-04 20:00:04,Twitter for iPhone,8310,0,"RT @LindseyGrahamSC: @realDonaldTrump We have a Defense Department to protect our liberty, but our liberty is at risk if we don’t change Se…",True
101,realDonaldTrump,1336695746029121537,2020-12-09 15:34:35,Twitter for iPhone,19751,88539,#OVERTURN,False
